"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpRecordDebuggeeInitiatedHandle”已被解析为“[MRT]!RhpRecordDebuggeeInitiatedHandle”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpVerifyDebuggerCleanup”已被解析为“[MRT]!RhpVerifyDebuggerCleanup”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetCurrentThread”已被解析为“[MRT]!RhpGetCurrentThread”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhWaitForPendingFinalizers”已被解析为“[MRT]!RhWaitForPendingFinalizers”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhYield”已被解析为“[MRT]!RhYield”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhFlushProcessWriteBuffers”已被解析为“[MRT]!RhFlushProcessWriteBuffers”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhCompatibleReentrantWaitAny”已被解析为“[MRT]!RhCompatibleReentrantWaitAny”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhCallDescrWorker”已被解析为“[MRT]!RhCallDescrWorker”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“_ecvt_s”已被解析为“[MRT]!_ecvt_s”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“memmove”已被解析为“[MRT]!memmove”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“memset”已被解析为“[MRT]!memset”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“CallingConventionConverter_GetStubs”已被解析为“*!CallingConventionConverter_GetStubs”。"
"Message",Normal,"          P/Invoke“WindowsCreateStringReference”已从“SupportedAPIs.xml”解析为“WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“GetLastError”已从“SupportedAPIs.xml”解析为“GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“SetLastError”已从“SupportedAPIs.xml”解析为“SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“RoInitialize”已从“SupportedAPIs.xml”解析为“RoInitialize!api-ms-win-core-winrt-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“IsValidLocaleName”已从“SupportedAPIs.xml”解析为“IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll”。"
"Message",Normal,"          P/Invoke“ResolveLocaleName”已从“SupportedAPIs.xml”解析为“ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll”。"
"Message",Normal,"          P/Invoke“GetCPInfoExW”已从“SupportedAPIs.xml”解析为“GetCPInfoExW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CoCreateInstance”已从“SupportedAPIs.xml”解析为“CoCreateInstance!api-ms-win-core-com-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“SysFreeString”已从“SupportedAPIs.xml”解析为“SysFreeString!OleAut32”。"
"Message",Normal,"          P/Invoke“RoGetBufferMarshaler”已从“SupportedAPIs.xml”解析为“RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll”。"
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"正在运行“GenerateCodeAndCompile”转换，达到 168 MB 时形成堆。"
"Message",High,"正在编译互操作代码"
"Message",Normal,"编译生成的源代码: C:\Users\admin\.nuget\packages\microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\csc\csc.exe /noconfig @""C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\抽人.McgInterop.rsp"""
"Message",High,"正在生成 System.Reflection.DispatchProxy 代理代码。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，达到 168 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，达到 185 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，达到 186 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，达到 198 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPassResourcesToMutableAssembly”转换，达到 210 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，达到 210 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，达到 221 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，达到 252 MB 时形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，达到 36 MB 时形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，达到 36 MB 时形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，达到 36 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 37 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 38 MB 时形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，达到 39 MB 时形成堆。"
"Message",Normal,"正在运行“EventSource”转换，达到 41 MB 时形成堆。"
"Message",Normal,"正在运行“ValueType”转换，达到 41 MB 时形成堆。"
"Message",Normal,"正在运行“Attribute”转换，达到 41 MB 时形成堆。"
"Message",Normal,"正在运行“GetType”转换，达到 41 MB 时形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，达到 41 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，达到 42 MB 时形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，达到 42 MB 时形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，达到 45 MB 时形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，达到 45 MB 时形成堆。"
"Message",Normal,"正在运行“Delegate”转换，达到 51 MB 时形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，达到 52 MB 时形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，达到 57 MB 时形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，达到 57 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceExtractor”转换，达到 57 MB 时形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，达到 57 MB 时形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，达到 63 MB 时形成堆。"
"Message",Normal,"正在运行“SaveRVAStatics”转换，达到 63 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，达到 63 MB 时形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，达到 63 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，达到 63 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，达到 63 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionIntrinsics”转换，达到 64 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，达到 64 MB 时形成堆。"
"Message",Normal,"正在运行“DebuggerGuidedStepThroughJmc”转换，达到 64 MB 时形成堆。"
"Message",Normal,"正在运行“Reducer”转换，达到 65 MB 时形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，达到 93 MB 时形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"    毫秒 | 堆增量 | 名称"
"Message",Normal,"  7650 |         89 | Analysis"
"Message",Normal,"  2754 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1391 |         -4 | Mcg"
"Message",Normal,"   711 |         31 | ReducedCopyComplete"
"Message",Normal,"   706 |         17 | ReducedCopyInitialize"
"Message",Normal,"   568 |         20 | WriteAssemblies"
"Message",Normal,"   299 |        -56 | DumpNativeResources"
"Message",Normal,"   247 |         28 | Reducer"
"Message",Normal,"   119 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"   109 |       -216 | ReducedCopyCleanup"
"Message",Normal,"    99 |         12 | ReducedCopyPopulateTypes"
"Message",Normal,"    88 |          6 | CreateMetadata"
"Message",Normal,"    86 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"    38 |          5 | LazyGenerics"
"Message",Normal,"    33 |          6 | StaticInitData"
"Message",Normal,"    31 |          1 | McgRedirect"
"Message",Normal,"    27 |          2 | McgTypeOf"
"Message",Normal,"    22 |          3 | TypeofTypeHandle"
"Message",Normal,"    19 |          0 | ResourceExtractor"
"Message",Normal,"    16 |          1 | McgRedirect"
"Message",Normal,"    15 |          0 | SaveRVAStatics"
"Message",Normal,"    13 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     6 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          0 | GetType"
"Message",Normal,"     5 |          1 | McgFixups"
"Message",Normal,"     5 |          1 | McgAccessor"
"Message",Normal,"     4 |          1 | Delegate"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"正在启动“C:\Users\admin\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\MDIL\抽人.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.30601.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 960 方法。"
"Message",Low,"正在扫描 2466 方法。"
"Message",Low,"正在扫描 1175 方法。"
"Message",Low,"正在扫描 376 方法。"
"Message",Low,"正在扫描 276 方法。"
"Message",Low,"正在扫描 136 方法。"
"Message",Low,"正在扫描 75 方法。"
"Message",Low,"正在扫描 58 方法。"
"Message",Low,"正在扫描 19 方法。"
"Message",Low,"正在扫描 9 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 18 方法。"
"Message",Low,"正在扫描 44 方法。"
"Message",Low,"正在扫描 20 方法。"
"Message",Low,"正在扫描 10 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 5663 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"对托管方法 Initialize 的调用成功；退出代码: 0 生成 CTL 时。堆栈跟踪元数据"
"Message",Low,"发出的方法数:   2388"
"Message",Low,"元数据 blob 大小:          121409"
"Message",Low,"方法 RVA - 令牌映射大小: 19104"
"Message",Low,"总本机大小:           140513"
"Message",Low,"已成功生成“C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\MDIL\抽人.mdilexe”"
"Message",Low,"已成功生成“C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\MDIL\抽人.mdilpdb”"
"Message",Low,"已编译为 MDIL 代码。"
"Message",Normal,"“C:\Users\admin\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\MDIL\抽人.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      156 |     8922 |     8922 |     8766 |     8922 | [0] Nutc GlobalAnalysis"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       8922 毫秒"
"Message",Normal,"每命令系统时间: 8922 毫秒"
"Message",Normal,"总持续时间:          8766 毫秒"
"Message",Normal,"总生存时间:          8922 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"“C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |      157 |      157 |      125 |      157 | [0] rc"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       157 毫秒"
"Message",Normal,"每命令系统时间: 157 毫秒"
"Message",Normal,"总持续时间:          125 毫秒"
"Message",Normal,"总生存时间:          157 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            0.8"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"正在用对齐值“4”连接到“C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\Native.res”。"
"Message",Normal,"在偏移量 0 处添加了“C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\ILTransformed\抽人.res”。"
"Message",Normal,"在偏移量 1336 处添加了“C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res”。"
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"正在启动“C:\Users\admin\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\rhbindargs.抽人.rsp""”"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\MDIL\抽人.mdilexe"
"Message",Low,"MDILPDB: C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\MDIL\抽人.mdilpdb"
"Message",Low,"IL: C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\MDIL\抽人.ilexe"
"Message",Low,"NI: C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\Native\__.dll"
"Message",Low,"填充码: C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\Native\抽人.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\Native\__.pdb"
"Message",Low,"生成了 C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\Native\__.dll (0.567 秒内)"
"Message",Normal,"“C:\Users\admin\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\admin\source\wxinbang\select-lucky-dog\obj\x64\Release\ilc\intermediate\rhbindargs.抽人.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      141 |      797 |      797 |      656 |      797 | [0] rhbind 抽人"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       797 毫秒"
"Message",Normal,"每命令系统时间: 797 毫秒"
"Message",Normal,"总持续时间:          656 毫秒"
"Message",Normal,"总生存时间:          797 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            0.8"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
